577, District24SubDistrict2Facility4, 9286, coor
578, District24SubDistrict2Facility5, 8847, coor
579, District24SubDistrict2Facility6, 10732, coor
580, District24SubDistrict2Facility7, 9060, coor
581, District24SubDistrict2Facility8, 10854, coor
582, District24SubDistrict2Facility9, 10310, coor
583, District24SubDistrict1Facility1, 10073, coor
584, District24SubDistrict1Facility2, 9222, coor
585, District24SubDistrict1Facility3, 9761, coor
586, District24SubDistrict1Facility4, 8894, coor
587, District24SubDistrict1Facility5, 10772, coor
588, District24SubDistrict4Facility1, 11525, coor
589, District24SubDistrict4Facility2, 11071, coor
590, District24SubDistrict4Facility3, 10238, coor
591, District24SubDistrict4Facility4, 8769, coor
593, District24SubDistrict4Facility6, 11537, coor
592, District24SubDistrict4Facility5, 8216, coor
595, District24SubDistrict3Facility2, 8616, coor
594, District24SubDistrict3Facility1, 10074, coor
597, District24SubDistrict3Facility4, 10893, coor
596, District24SubDistrict3Facility3, 8365, coor
599, District29SubDistrict1Facility2, 8764, coor
598, District29SubDistrict1Facility1, 11203, coor
601, District29SubDistrict1Facility4, 10277, coor
600, District29SubDistrict1Facility3, 9666, coor
603, District29SubDistrict1Facility6, 8483, coor
602, District29SubDistrict1Facility5, 8884, coor
605, District29SubDistrict1Facility8, 11114, coor
604, District29SubDistrict1Facility7, 10757, coor
607, District29SubDistrict1Facility10, 10677, coor
606, District29SubDistrict1Facility9, 10042, coor
687, District31SubDistrict2Facility2, 11607, coor
686, District31SubDistrict2Facility1, 11061, coor
685, District31SubDistrict1Facility6, 8751, coor
684, District31SubDistrict1Facility5, 9447, coor
683, District31SubDistrict1Facility4, 11375, coor
682, District31SubDistrict1Facility3, 11666, coor
681, District31SubDistrict1Facility2, 11063, coor
680, District31SubDistrict1Facility1, 11748, coor
679, District32SubDistrict2Facility8, 10737, coor
678, District32SubDistrict2Facility7, 11294, coor
677, District32SubDistrict2Facility6, 11486, coor
676, District32SubDistrict2Facility5, 10587, coor
675, District32SubDistrict2Facility4, 8211, coor
674, District32SubDistrict2Facility3, 11813, coor
673, District32SubDistrict2Facility2, 10192, coor
672, District32SubDistrict2Facility1, 11956, coor
702, District30SubDistrict3Facility7, 8097, coor
703, District29SubDistrict4Facility1, 10067, coor
700, District30SubDistrict3Facility5, 9499, coor
701, District30SubDistrict3Facility6, 8891, coor
698, District30SubDistrict3Facility3, 9501, coor
699, District30SubDistrict3Facility4, 9163, coor
696, District30SubDistrict3Facility1, 10552, coor
697, District30SubDistrict3Facility2, 9869, coor
694, District30SubDistrict2Facility4, 10649, coor
695, District30SubDistrict2Facility5, 10408, coor
692, District30SubDistrict2Facility2, 9411, coor
693, District30SubDistrict2Facility3, 11418, coor
690, District31SubDistrict2Facility5, 11219, coor
691, District30SubDistrict2Facility1, 8590, coor
688, District31SubDistrict2Facility3, 8816, coor
689, District31SubDistrict2Facility4, 10105, coor
653, District27SubDistrict3Facility1, 8643, coor
652, District28SubDistrict1Facility8, 9239, coor
655, District27SubDistrict3Facility3, 8461, coor
654, District27SubDistrict3Facility2, 10001, coor
649, District28SubDistrict1Facility5, 10623, coor
648, District28SubDistrict1Facility4, 8218, coor
651, District28SubDistrict1Facility7, 8721, coor
650, District28SubDistrict1Facility6, 11793, coor
645, District28SubDistrict1Facility1, 9634, coor
644, District27SubDistrict1Facility10, 9427, coor
647, District28SubDistrict1Facility3, 10460, coor
646, District28SubDistrict1Facility2, 10413, coor
641, District27SubDistrict1Facility7, 8215, coor
640, District27SubDistrict1Facility6, 9981, coor
643, District27SubDistrict1Facility9, 9116, coor
642, District27SubDistrict1Facility8, 10484, coor
668, District32SubDistrict1Facility7, 8460, coor
669, District32SubDistrict1Facility8, 10714, coor
670, District32SubDistrict1Facility9, 9401, coor
671, District32SubDistrict1Facility10, 8812, coor
664, District32SubDistrict1Facility3, 11250, coor
665, District32SubDistrict1Facility4, 11736, coor
666, District32SubDistrict1Facility5, 10878, coor
667, District32SubDistrict1Facility6, 8962, coor
660, District27SubDistrict3Facility8, 9504, coor
661, District27SubDistrict3Facility9, 9050, coor
662, District32SubDistrict1Facility1, 9728, coor
663, District32SubDistrict1Facility2, 11537, coor
656, District27SubDistrict3Facility4, 10824, coor
657, District27SubDistrict3Facility5, 9704, coor
658, District27SubDistrict3Facility6, 9788, coor
659, District27SubDistrict3Facility7, 11606, coor
747, District33SubDistrict1Facility3, 11754, coor
746, District33SubDistrict1Facility2, 11136, coor
745, District33SubDistrict1Facility1, 11956, coor
744, District34SubDistrict1Facility10, 9421, coor
751, District33SubDistrict2Facility1, 9176, coor
750, District33SubDistrict1Facility6, 10829, coor
749, District33SubDistrict1Facility5, 10543, coor
748, District33SubDistrict1Facility4, 8826, coor
739, District34SubDistrict1Facility5, 11726, coor
738, District34SubDistrict1Facility4, 8643, coor
737, District34SubDistrict1Facility3, 8613, coor
736, District34SubDistrict1Facility2, 8829, coor
743, District34SubDistrict1Facility9, 10300, coor
742, District34SubDistrict1Facility8, 11571, coor
741, District34SubDistrict1Facility7, 10574, coor
740, District34SubDistrict1Facility6, 9200, coor
762, District32SubDistrict3Facility2, 8064, coor
763, District32SubDistrict3Facility3, 8327, coor
760, District33SubDistrict2Facility10, 8111, coor
761, District32SubDistrict3Facility1, 11044, coor
766, District32SubDistrict3Facility6, 9303, coor
767, District32SubDistrict3Facility7, 11884, coor
764, District32SubDistrict3Facility4, 10133, coor
765, District32SubDistrict3Facility5, 11491, coor
754, District33SubDistrict2Facility4, 8247, coor
755, District33SubDistrict2Facility5, 9147, coor
752, District33SubDistrict2Facility2, 8922, coor
753, District33SubDistrict2Facility3, 8040, coor
758, District33SubDistrict2Facility8, 11447, coor
759, District33SubDistrict2Facility9, 9441, coor
756, District33SubDistrict2Facility6, 11285, coor
757, District33SubDistrict2Facility7, 8779, coor
713, District30SubDistrict1Facility2, 10028, coor
712, District30SubDistrict1Facility1, 9404, coor
715, District30SubDistrict1Facility4, 9493, coor
714, District30SubDistrict1Facility3, 10384, coor
717, District30SubDistrict1Facility6, 8877, coor
716, District30SubDistrict1Facility5, 10447, coor
719, District34SubDistrict2Facility2, 9746, coor
718, District34SubDistrict2Facility1, 8772, coor
705, District29SubDistrict4Facility3, 8935, coor
704, District29SubDistrict4Facility2, 10775, coor
707, District29SubDistrict4Facility5, 10815, coor
706, District29SubDistrict4Facility4, 9083, coor
709, District29SubDistrict4Facility7, 9613, coor
708, District29SubDistrict4Facility6, 10355, coor
711, District29SubDistrict4Facility9, 9902, coor
710, District29SubDistrict4Facility8, 10945, coor
728, District34SubDistrict3Facility4, 10371, coor
729, District34SubDistrict3Facility5, 8682, coor
730, District34SubDistrict3Facility6, 9187, coor
731, District33SubDistrict3Facility1, 8733, coor
732, District33SubDistrict3Facility2, 10348, coor
733, District33SubDistrict3Facility3, 9151, coor
734, District33SubDistrict3Facility4, 11260, coor
735, District34SubDistrict1Facility1, 8390, coor
720, District34SubDistrict2Facility3, 9930, coor
721, District34SubDistrict2Facility4, 10906, coor
722, District34SubDistrict2Facility5, 8504, coor
723, District34SubDistrict2Facility6, 11894, coor
724, District34SubDistrict2Facility7, 9065, coor
725, District34SubDistrict3Facility1, 10735, coor
726, District34SubDistrict3Facility2, 10877, coor
727, District34SubDistrict3Facility3, 11152, coor
821, District35SubDistrict2Facility8, 11529, coor
820, District35SubDistrict2Facility7, 9424, coor
823, District35SubDistrict1Facility1, 9753, coor
822, District35SubDistrict2Facility9, 10407, coor
817, District35SubDistrict2Facility4, 8511, coor
816, District35SubDistrict2Facility3, 9596, coor
819, District35SubDistrict2Facility6, 11377, coor
818, District35SubDistrict2Facility5, 9674, coor
829, District34SubDistrict4Facility3, 10528, coor
828, District34SubDistrict4Facility2, 8580, coor
831, District34SubDistrict4Facility5, 9168, coor
830, District34SubDistrict4Facility4, 9699, coor
825, District35SubDistrict1Facility3, 9484, coor
824, District35SubDistrict1Facility2, 8331, coor
827, District34SubDistrict4Facility1, 11543, coor
826, District35SubDistrict1Facility4, 11156, coor
804, District36SubDistrict1Facility10, 9352, coor
805, District35SubDistrict3Facility1, 11189, coor
806, District35SubDistrict3Facility2, 10975, coor
807, District35SubDistrict3Facility3, 11031, coor
800, District36SubDistrict1Facility6, 9543, coor
801, District36SubDistrict1Facility7, 9929, coor
802, District36SubDistrict1Facility8, 11167, coor
803, District36SubDistrict1Facility9, 8455, coor
812, District35SubDistrict3Facility8, 11678, coor
813, District35SubDistrict3Facility9, 11596, coor
814, District35SubDistrict2Facility1, 8623, coor
815, District35SubDistrict2Facility2, 8604, coor
808, District35SubDistrict3Facility4, 11944, coor
809, District35SubDistrict3Facility5, 10006, coor
810, District35SubDistrict3Facility6, 10484, coor
811, District35SubDistrict3Facility7, 11818, coor
791, District36SubDistrict2Facility3, 10078, coor
790, District36SubDistrict2Facility2, 9620, coor
789, District36SubDistrict2Facility1, 10836, coor
788, District36SubDistrict3Facility4, 11711, coor
787, District36SubDistrict3Facility3, 10069, coor
786, District36SubDistrict3Facility2, 11119, coor
785, District36SubDistrict3Facility1, 8878, coor
784, District37SubDistrict1Facility8, 8752, coor
799, District36SubDistrict1Facility5, 10183, coor
798, District36SubDistrict1Facility4, 8239, coor
797, District36SubDistrict1Facility3, 10348, coor
796, District36SubDistrict1Facility2, 8079, coor
795, District36SubDistrict1Facility1, 10745, coor
794, District36SubDistrict2Facility6, 8890, coor
793, District36SubDistrict2Facility5, 8306, coor
792, District36SubDistrict2Facility4, 8561, coor
774, District32SubDistrict4Facility6, 11871, coor
775, District32SubDistrict4Facility7, 10752, coor
772, District32SubDistrict4Facility4, 9242, coor
773, District32SubDistrict4Facility5, 11827, coor
770, District32SubDistrict4Facility2, 11346, coor
771, District32SubDistrict4Facility3, 9863, coor
768, District32SubDistrict3Facility8, 10443, coor
769, District32SubDistrict4Facility1, 11659, coor
782, District37SubDistrict1Facility6, 11903, coor
783, District37SubDistrict1Facility7, 11603, coor
780, District37SubDistrict1Facility4, 10821, coor
781, District37SubDistrict1Facility5, 8509, coor
778, District37SubDistrict1Facility2, 8334, coor
779, District37SubDistrict1Facility3, 11424, coor
776, District32SubDistrict4Facility8, 10108, coor
777, District37SubDistrict1Facility1, 9277, coor
881, District37SubDistrict2Facility1, 10118, coor
880, District37SubDistrict3Facility6, 10691, coor
883, District37SubDistrict2Facility3, 11264, coor
882, District37SubDistrict2Facility2, 10260, coor
885, District42SubDistrict3Facility1, 10858, coor
884, District37SubDistrict2Facility4, 9498, coor
887, District42SubDistrict3Facility3, 10623, coor
886, District42SubDistrict3Facility2, 11058, coor
889, District42SubDistrict3Facility5, 8971, coor
888, District42SubDistrict3Facility4, 9503, coor
891, District42SubDistrict3Facility7, 11239, coor
890, District42SubDistrict3Facility6, 8752, coor
893, District42SubDistrict2Facility1, 8721, coor
892, District42SubDistrict3Facility8, 11803, coor
895, District42SubDistrict2Facility3, 11009, coor
894, District42SubDistrict2Facility2, 8713, coor
864, District38SubDistrict2Facility9, 10839, coor
865, District38SubDistrict2Facility10, 11108, coor
866, District38SubDistrict1Facility1, 10331, coor
867, District38SubDistrict1Facility2, 11829, coor
868, District38SubDistrict1Facility3, 10763, coor
869, District38SubDistrict1Facility4, 10810, coor
870, District38SubDistrict1Facility5, 9070, coor
871, District38SubDistrict1Facility6, 8740, coor
872, District38SubDistrict1Facility7, 10836, coor
873, District38SubDistrict1Facility8, 11922, coor
874, District38SubDistrict1Facility9, 11665, coor
875, District37SubDistrict3Facility1, 11892, coor
876, District37SubDistrict3Facility2, 8069, coor
877, District37SubDistrict3Facility3, 11378, coor
878, District37SubDistrict3Facility4, 9330, coor
879, District37SubDistrict3Facility5, 11185, coor
851, District38SubDistrict3Facility3, 8538, coor
850, District38SubDistrict3Facility2, 9767, coor
849, District38SubDistrict3Facility1, 8901, coor
848, District38SubDistrict4Facility6, 10177, coor
855, District38SubDistrict3Facility7, 9517, coor
854, District38SubDistrict3Facility6, 9449, coor
853, District38SubDistrict3Facility5, 8412, coor
852, District38SubDistrict3Facility4, 9468, coor
859, District38SubDistrict2Facility4, 10546, coor
858, District38SubDistrict2Facility3, 11489, coor
857, District38SubDistrict2Facility2, 10567, coor
856, District38SubDistrict2Facility1, 10452, coor
863, District38SubDistrict2Facility8, 8125, coor
862, District38SubDistrict2Facility7, 11159, coor
861, District38SubDistrict2Facility6, 9482, coor
860, District38SubDistrict2Facility5, 9776, coor
834, District39SubDistrict2Facility3, 8802, coor
835, District39SubDistrict2Facility4, 10711, coor
832, District39SubDistrict2Facility1, 8254, coor
833, District39SubDistrict2Facility2, 11868, coor
838, District39SubDistrict1Facility2, 11011, coor
839, District39SubDistrict1Facility3, 11981, coor
836, District39SubDistrict2Facility5, 10988, coor
837, District39SubDistrict1Facility1, 10730, coor
842, District39SubDistrict1Facility6, 10578, coor
843, District38SubDistrict4Facility1, 8619, coor
840, District39SubDistrict1Facility4, 8725, coor
841, District39SubDistrict1Facility5, 11849, coor
846, District38SubDistrict4Facility4, 8908, coor
847, District38SubDistrict4Facility5, 10202, coor
844, District38SubDistrict4Facility2, 8606, coor
845, District38SubDistrict4Facility3, 11687, coor
956, District40SubDistrict2Facility6, 8017, coor
957, District40SubDistrict2Facility7, 9306, coor
958, District40SubDistrict2Facility8, 11524, coor
959, District40SubDistrict1Facility1, 11539, coor
952, District40SubDistrict2Facility2, 10981, coor
953, District40SubDistrict2Facility3, 8906, coor
954, District40SubDistrict2Facility4, 9385, coor
955, District40SubDistrict2Facility5, 8094, coor
948, District39SubDistrict3Facility6, 11502, coor
949, District39SubDistrict3Facility7, 11018, coor
950, District39SubDistrict3Facility8, 10294, coor
951, District40SubDistrict2Facility1, 8765, coor
944, District39SubDistrict3Facility2, 11444, coor
945, District39SubDistrict3Facility3, 10010, coor
946, District39SubDistrict3Facility4, 9777, coor
947, District39SubDistrict3Facility5, 9925, coor
941, District39SubDistrict4Facility4, 11211, coor
940, District39SubDistrict4Facility3, 11719, coor
943, District39SubDistrict3Facility1, 11967, coor
942, District39SubDistrict4Facility5, 11542, coor
937, District44SubDistrict3Facility4, 8153, coor
936, District44SubDistrict3Facility3, 9837, coor
939, District39SubDistrict4Facility2, 10990, coor
938, District39SubDistrict4Facility1, 10930, coor
933, District44SubDistrict4Facility5, 10297, coor
932, District44SubDistrict4Facility4, 10354, coor
935, District44SubDistrict3Facility2, 8315, coor
934, District44SubDistrict3Facility1, 10889, coor
929, District44SubDistrict4Facility1, 10242, coor
928, District44SubDistrict1Facility4, 8675, coor
931, District44SubDistrict4Facility3, 8524, coor
930, District44SubDistrict4Facility2, 10635, coor
926, District44SubDistrict1Facility2, 9861, coor
927, District44SubDistrict1Facility3, 8713, coor
924, District44SubDistrict2Facility9, 9860, coor
925, District44SubDistrict1Facility1, 11556, coor
922, District44SubDistrict2Facility7, 8594, coor
923, District44SubDistrict2Facility8, 9267, coor
920, District44SubDistrict2Facility5, 8822, coor
921, District44SubDistrict2Facility6, 9382, coor
918, District44SubDistrict2Facility3, 8693, coor
919, District44SubDistrict2Facility4, 10632, coor
916, District44SubDistrict2Facility1, 10439, coor
917, District44SubDistrict2Facility2, 9589, coor
914, District43SubDistrict1Facility7, 9930, coor
915, District43SubDistrict1Facility8, 9959, coor
912, District43SubDistrict1Facility5, 11844, coor
913, District43SubDistrict1Facility6, 9327, coor
911, District43SubDistrict1Facility4, 9022, coor
910, District43SubDistrict1Facility3, 8448, coor
909, District43SubDistrict1Facility2, 9301, coor
908, District43SubDistrict1Facility1, 10000, coor
907, District43SubDistrict2Facility9, 10704, coor
906, District43SubDistrict2Facility8, 10354, coor
905, District43SubDistrict2Facility7, 8326, coor
904, District43SubDistrict2Facility6, 9178, coor
903, District43SubDistrict2Facility5, 10030, coor
902, District43SubDistrict2Facility4, 10658, coor
901, District43SubDistrict2Facility3, 10656, coor
900, District43SubDistrict2Facility2, 11622, coor
899, District43SubDistrict2Facility1, 9384, coor
898, District42SubDistrict2Facility6, 8141, coor
897, District42SubDistrict2Facility5, 8471, coor
896, District42SubDistrict2Facility4, 10391, coor
1016, District48SubDistrict2Facility4, 8909, coor
1017, District48SubDistrict2Facility5, 9630, coor
1018, District48SubDistrict2Facility6, 8084, coor
1019, District48SubDistrict2Facility7, 10005, coor
1020, District48SubDistrict2Facility8, 11014, coor
1021, District48SubDistrict3Facility1, 9310, coor
1022, District48SubDistrict3Facility2, 11084, coor
1023, District48SubDistrict3Facility3, 11542, coor
1008, District48SubDistrict1Facility6, 10057, coor
1009, District48SubDistrict1Facility7, 8584, coor
1010, District48SubDistrict1Facility8, 8968, coor
1011, District48SubDistrict1Facility9, 10521, coor
1012, District48SubDistrict1Facility10, 8476, coor
1013, District48SubDistrict2Facility1, 9107, coor
1014, District48SubDistrict2Facility2, 11381, coor
1015, District48SubDistrict2Facility3, 10464, coor
1001, District47SubDistrict3Facility6, 8091, coor
1000, District47SubDistrict3Facility5, 9123, coor
1003, District48SubDistrict1Facility1, 8353, coor
1002, District47SubDistrict3Facility7, 8804, coor
1005, District48SubDistrict1Facility3, 8363, coor
1004, District48SubDistrict1Facility2, 9654, coor
1007, District48SubDistrict1Facility5, 9896, coor
1006, District48SubDistrict1Facility4, 8953, coor
993, District41SubDistrict3Facility8, 8903, coor
992, District41SubDistrict3Facility7, 10952, coor
995, District41SubDistrict3Facility10, 11390, coor
994, District41SubDistrict3Facility9, 11031, coor
997, District47SubDistrict3Facility2, 11010, coor
996, District47SubDistrict3Facility1, 9566, coor
999, District47SubDistrict3Facility4, 8748, coor
998, District47SubDistrict3Facility3, 10541, coor
986, District41SubDistrict3Facility1, 8325, coor
987, District41SubDistrict3Facility2, 11226, coor
984, District42SubDistrict1Facility9, 8071, coor
985, District42SubDistrict1Facility10, 10993, coor
990, District41SubDistrict3Facility5, 9169, coor
991, District41SubDistrict3Facility6, 8188, coor
988, District41SubDistrict3Facility3, 9602, coor
989, District41SubDistrict3Facility4, 11136, coor
978, District42SubDistrict1Facility3, 10764, coor
979, District42SubDistrict1Facility4, 9427, coor
976, District42SubDistrict1Facility1, 9993, coor
977, District42SubDistrict1Facility2, 11628, coor
982, District42SubDistrict1Facility7, 9445, coor
983, District42SubDistrict1Facility8, 9474, coor
980, District42SubDistrict1Facility5, 9093, coor
981, District42SubDistrict1Facility6, 11977, coor
971, District41SubDistrict1Facility3, 8973, coor
970, District41SubDistrict1Facility2, 10159, coor
969, District41SubDistrict1Facility1, 10087, coor
968, District41SubDistrict2Facility4, 11073, coor
975, District41SubDistrict1Facility7, 8832, coor
974, District41SubDistrict1Facility6, 11025, coor
973, District41SubDistrict1Facility5, 9588, coor
972, District41SubDistrict1Facility4, 8376, coor
963, District40SubDistrict1Facility5, 10856, coor
962, District40SubDistrict1Facility4, 9204, coor
961, District40SubDistrict1Facility3, 9214, coor
960, District40SubDistrict1Facility2, 10641, coor
967, District41SubDistrict2Facility3, 10121, coor
966, District41SubDistrict2Facility2, 10410, coor
965, District41SubDistrict2Facility1, 11707, coor
964, District40SubDistrict1Facility6, 9612, coor
1100, District47SubDistrict2Facility1, 10962, coor
1101, District47SubDistrict2Facility2, 11857, coor
1102, District47SubDistrict2Facility3, 8897, coor
1103, District47SubDistrict2Facility4, 10769, coor
1096, District47SubDistrict1Facility5, 10178, coor
1097, District47SubDistrict1Facility6, 8099, coor
1098, District47SubDistrict1Facility7, 8488, coor
1099, District47SubDistrict1Facility8, 11979, coor
1092, District47SubDistrict1Facility1, 11453, coor
1093, District47SubDistrict1Facility2, 8924, coor
1094, District47SubDistrict1Facility3, 10496, coor
1095, District47SubDistrict1Facility4, 9031, coor
1088, District46SubDistrict4Facility7, 8201, coor
1089, District46SubDistrict4Facility8, 10981, coor
1090, District46SubDistrict4Facility9, 9555, coor
1091, District46SubDistrict4Facility10, 8441, coor
1117, District54SubDistrict1Facility1, 8072, coor
1116, District54SubDistrict2Facility10, 8474, coor
1119, District54SubDistrict1Facility3, 9270, coor
1118, District54SubDistrict1Facility2, 9292, coor
1113, District54SubDistrict2Facility7, 8851, coor
1112, District54SubDistrict2Facility6, 11031, coor
1115, District54SubDistrict2Facility9, 11419, coor
1114, District54SubDistrict2Facility8, 9170, coor
1109, District54SubDistrict2Facility3, 11708, coor
1108, District54SubDistrict2Facility2, 8798, coor
1111, District54SubDistrict2Facility5, 9496, coor
1110, District54SubDistrict2Facility4, 10613, coor
1105, District47SubDistrict2Facility6, 9955, coor
1104, District47SubDistrict2Facility5, 8063, coor
1107, District54SubDistrict2Facility1, 8146, coor
1106, District47SubDistrict2Facility7, 8721, coor
1134, District53SubDistrict2Facility9, 9177, coor
1135, District53SubDistrict2Facility10, 10930, coor
1132, District53SubDistrict2Facility7, 8864, coor
1133, District53SubDistrict2Facility8, 10591, coor
1130, District53SubDistrict2Facility5, 9515, coor
1131, District53SubDistrict2Facility6, 10761, coor
1128, District53SubDistrict2Facility3, 8634, coor
1129, District53SubDistrict2Facility4, 11560, coor
1126, District53SubDistrict2Facility1, 9384, coor
1127, District53SubDistrict2Facility2, 11943, coor
1124, District53SubDistrict3Facility3, 10286, coor
1125, District53SubDistrict3Facility4, 8783, coor
1122, District53SubDistrict3Facility1, 9782, coor
1123, District53SubDistrict3Facility2, 10520, coor
1120, District54SubDistrict1Facility4, 11500, coor
1121, District54SubDistrict1Facility5, 8435, coor
1151, District55SubDistrict2Facility8, 11732, coor
1150, District55SubDistrict2Facility7, 10363, coor
1149, District55SubDistrict2Facility6, 11019, coor
1148, District55SubDistrict2Facility5, 9029, coor
1147, District55SubDistrict2Facility4, 11843, coor
1146, District55SubDistrict2Facility3, 9648, coor
1145, District55SubDistrict2Facility2, 9526, coor
1144, District55SubDistrict2Facility1, 10768, coor
1143, District56SubDistrict1Facility8, 11190, coor
1142, District56SubDistrict1Facility7, 8657, coor
1141, District56SubDistrict1Facility6, 10768, coor
1140, District56SubDistrict1Facility5, 9234, coor
1139, District56SubDistrict1Facility4, 8330, coor
1138, District56SubDistrict1Facility3, 9861, coor
1137, District56SubDistrict1Facility2, 10041, coor
1136, District56SubDistrict1Facility1, 8055, coor
1032, District49SubDistrict1Facility4, 11958, coor
1033, District49SubDistrict2Facility1, 11678, coor
1034, District49SubDistrict2Facility2, 9279, coor
1035, District49SubDistrict2Facility3, 8778, coor
1036, District49SubDistrict2Facility4, 8318, coor
1037, District49SubDistrict2Facility5, 9915, coor
1038, District49SubDistrict3Facility1, 10713, coor
1039, District49SubDistrict3Facility2, 8346, coor
1024, District48SubDistrict3Facility4, 10973, coor
1025, District48SubDistrict3Facility5, 9029, coor
1026, District48SubDistrict3Facility6, 9933, coor
1027, District48SubDistrict3Facility7, 10492, coor
1028, District48SubDistrict3Facility8, 11820, coor
1029, District49SubDistrict1Facility1, 10512, coor
1030, District49SubDistrict1Facility2, 11702, coor
1031, District49SubDistrict1Facility3, 8324, coor
1049, District45SubDistrict1Facility1, 9855, coor
1048, District49SubDistrict4Facility4, 11811, coor
1051, District45SubDistrict1Facility3, 9484, coor
1050, District45SubDistrict1Facility2, 9309, coor
1053, District45SubDistrict1Facility5, 11067, coor
1052, District45SubDistrict1Facility4, 9846, coor
1055, District45SubDistrict2Facility1, 11960, coor
1054, District45SubDistrict1Facility6, 11471, coor
1041, District49SubDistrict3Facility4, 8467, coor
1040, District49SubDistrict3Facility3, 8133, coor
1043, District49SubDistrict3Facility6, 10448, coor
1042, District49SubDistrict3Facility5, 9196, coor
1045, District49SubDistrict4Facility1, 8406, coor
1044, District49SubDistrict3Facility7, 10328, coor
1047, District49SubDistrict4Facility3, 11409, coor
1046, District49SubDistrict4Facility2, 10344, coor
1066, District46SubDistrict1Facility4, 9383, coor
1067, District46SubDistrict1Facility5, 9588, coor
1064, District46SubDistrict1Facility2, 11690, coor
1065, District46SubDistrict1Facility3, 11920, coor
1070, District46SubDistrict2Facility2, 8209, coor
1071, District46SubDistrict2Facility3, 8916, coor
1068, District46SubDistrict1Facility6, 10661, coor
1069, District46SubDistrict2Facility1, 8760, coor
1058, District45SubDistrict2Facility4, 10707, coor
1059, District45SubDistrict2Facility5, 9219, coor
1056, District45SubDistrict2Facility2, 8283, coor
1057, District45SubDistrict2Facility3, 10479, coor
1062, District45SubDistrict2Facility8, 11141, coor
1063, District46SubDistrict1Facility1, 9627, coor
1060, District45SubDistrict2Facility6, 11194, coor
1061, District45SubDistrict2Facility7, 10899, coor
1083, District46SubDistrict4Facility2, 9398, coor
1082, District46SubDistrict4Facility1, 11760, coor
1081, District46SubDistrict3Facility4, 9424, coor
1080, District46SubDistrict3Facility3, 11254, coor
1087, District46SubDistrict4Facility6, 11019, coor
1086, District46SubDistrict4Facility5, 11751, coor
1085, District46SubDistrict4Facility4, 8617, coor
1084, District46SubDistrict4Facility3, 8594, coor
1075, District46SubDistrict2Facility7, 8845, coor
1074, District46SubDistrict2Facility6, 9164, coor
1073, District46SubDistrict2Facility5, 8709, coor
1072, District46SubDistrict2Facility4, 11114, coor
1079, District46SubDistrict3Facility2, 10236, coor
1078, District46SubDistrict3Facility1, 11041, coor
1077, District46SubDistrict2Facility9, 9321, coor
1076, District46SubDistrict2Facility8, 8098, coor
1221, District59SubDistrict2Facility1, 8966, coor
1220, District52SubDistrict1Facility9, 9028, coor
1223, District59SubDistrict2Facility3, 8875, coor
1222, District59SubDistrict2Facility2, 11155, coor
1217, District52SubDistrict1Facility6, 9080, coor
1216, District52SubDistrict1Facility5, 10715, coor
1219, District52SubDistrict1Facility8, 10607, coor
1218, District52SubDistrict1Facility7, 9232, coor
1229, District59SubDistrict3Facility1, 8862, coor
1228, District59SubDistrict2Facility8, 8651, coor
1231, District59SubDistrict3Facility3, 11601, coor
1230, District59SubDistrict3Facility2, 10340, coor
1225, District59SubDistrict2Facility5, 9349, coor
1224, District59SubDistrict2Facility4, 8461, coor
1227, District59SubDistrict2Facility7, 10355, coor
1226, District59SubDistrict2Facility6, 9559, coor
1236, District58SubDistrict2Facility4, 10275, coor
1237, District58SubDistrict2Facility5, 11362, coor
1238, District59SubDistrict1Facility1, 10269, coor
1239, District59SubDistrict1Facility2, 8844, coor
1232, District59SubDistrict3Facility4, 9611, coor
1233, District58SubDistrict2Facility1, 9339, coor
1234, District58SubDistrict2Facility2, 9511, coor
1235, District58SubDistrict2Facility3, 9639, coor
1244, District59SubDistrict1Facility7, 11770, coor
1245, District59SubDistrict1Facility8, 10271, coor
1246, District59SubDistrict1Facility9, 11241, coor
1247, District60SubDistrict2Facility1, 11655, coor
1240, District59SubDistrict1Facility3, 11083, coor
1241, District59SubDistrict1Facility4, 10277, coor
1242, District59SubDistrict1Facility5, 8713, coor
1243, District59SubDistrict1Facility6, 11294, coor
1255, District60SubDistrict3Facility2, 10399, coor
1254, District60SubDistrict3Facility1, 10957, coor
1253, District60SubDistrict2Facility7, 11092, coor
1252, District60SubDistrict2Facility6, 10322, coor
1251, District60SubDistrict2Facility5, 8027, coor
1250, District60SubDistrict2Facility4, 10752, coor
1249, District60SubDistrict2Facility3, 8841, coor
1248, District60SubDistrict2Facility2, 10672, coor
1263, District59SubDistrict4Facility1, 9096, coor
1262, District60SubDistrict3Facility9, 9567, coor
1261, District60SubDistrict3Facility8, 11376, coor
1260, District60SubDistrict3Facility7, 11581, coor
1259, District60SubDistrict3Facility6, 9353, coor
1258, District60SubDistrict3Facility5, 9008, coor
1257, District60SubDistrict3Facility4, 8528, coor
1256, District60SubDistrict3Facility3, 10783, coor
1270, District60SubDistrict1Facility1, 8415, coor
1271, District60SubDistrict1Facility2, 9068, coor
1268, District59SubDistrict4Facility6, 8354, coor
1269, District59SubDistrict4Facility7, 9777, coor
1266, District59SubDistrict4Facility4, 8399, coor
1267, District59SubDistrict4Facility5, 9348, coor
1264, District59SubDistrict4Facility2, 8268, coor
1265, District59SubDistrict4Facility3, 10458, coor
