778, 575, 6, 40, '2002-7'
779, 574, 3, 104, '2009-8'
780, 573, 9, 46, '2001-7'
781, 573, 6, 62, '2013-11'
782, 572, 10, 42, '2008-6'
783, 571, 10, 67, '2001-4'
784, 570, 5, 64, '2005-12'
785, 569, 6, 96, '2005-2'
786, 569, 4, 112, '2007-11'
787, 568, 9, 105, '2008-2'
788, 516, 7, 103, '2012-12'
789, 516, 6, 41, '2003-11'
790, 517, 6, 90, '2010-8'
791, 517, 10, 104, '2013-9'
792, 518, 6, 90, '2007-6'
793, 519, 10, 98, '2000-2'
794, 519, 4, 99, '2009-9'
795, 512, 8, 69, '2011-2'
796, 512, 9, 107, '2011-7'
797, 513, 2, 76, '2005-2'
798, 514, 4, 83, '2012-12'
799, 515, 7, 83, '2007-3'
800, 524, 4, 64, '2001-12'
801, 524, 10, 75, '2006-2'
802, 525, 9, 40, '2007-1'
803, 525, 9, 66, '2000-10'
804, 526, 3, 60, '2000-11'
805, 526, 9, 56, '2008-11'
806, 527, 2, 72, '2010-9'
807, 520, 9, 58, '2012-5'
808, 521, 9, 79, '2000-4'
809, 522, 4, 107, '2012-12'
810, 522, 10, 52, '2006-5'
811, 523, 7, 111, '2012-6'
812, 533, 3, 74, '2009-11'
813, 532, 1, 72, '2001-10'
814, 532, 1, 52, '2000-9'
815, 535, 2, 60, '2011-11'
816, 535, 10, 79, '2000-5'
817, 534, 5, 87, '2009-4'
818, 534, 8, 102, '2012-6'
819, 529, 1, 91, '2004-3'
820, 529, 4, 119, '2013-5'
821, 528, 8, 76, '2014-5'
822, 531, 5, 113, '2013-6'
823, 530, 10, 44, '2014-9'
824, 530, 10, 88, '2008-10'
825, 541, 9, 106, '2008-5'
826, 541, 10, 68, '2010-2'
827, 540, 1, 108, '2014-7'
828, 543, 5, 58, '2014-3'
829, 542, 8, 105, '2005-11'
830, 542, 4, 73, '2000-6'
831, 537, 10, 50, '2009-12'
832, 537, 10, 113, '2009-6'
833, 536, 5, 42, '2010-2'
834, 536, 6, 43, '2006-1'
835, 539, 2, 100, '2002-10'
836, 538, 4, 52, '2006-10'
837, 610, 3, 50, '2004-3'
838, 611, 7, 97, '2003-7'
839, 611, 4, 41, '2009-6'
840, 608, 10, 63, '2001-11'
841, 609, 1, 112, '2010-6'
842, 609, 7, 62, '2002-2'
843, 614, 8, 116, '2011-10'
844, 615, 10, 81, '2008-8'
845, 615, 5, 87, '2003-9'
846, 612, 6, 99, '2002-5'
847, 613, 1, 111, '2000-1'
848, 613, 4, 90, '2005-5'
849, 618, 8, 109, '2011-5'
850, 618, 1, 88, '2005-5'
851, 619, 7, 85, '2002-4'
852, 616, 6, 44, '2005-11'
853, 617, 5, 98, '2011-4'
854, 617, 4, 44, '2008-5'
855, 622, 6, 52, '2001-1'
856, 622, 8, 120, '2003-6'
857, 623, 3, 66, '2006-2'
858, 620, 4, 120, '2000-12'
859, 621, 10, 106, '2007-12'
860, 621, 2, 46, '2000-1'
861, 627, 8, 92, '2009-8'
862, 627, 9, 100, '2013-10'
863, 626, 6, 72, '2002-5'
864, 625, 9, 79, '2003-1'
865, 624, 7, 115, '2001-11'
866, 624, 9, 51, '2000-11'
867, 631, 8, 109, '2014-8'
868, 631, 1, 116, '2014-12'
869, 630, 3, 63, '2003-2'
870, 629, 7, 51, '2001-10'
871, 629, 2, 119, '2007-1'
872, 628, 10, 65, '2003-5'
873, 628, 1, 47, '2010-2'
874, 635, 1, 60, '2014-1'
875, 634, 1, 83, '2001-4'
876, 633, 6, 45, '2006-6'
877, 632, 1, 50, '2007-3'
878, 639, 10, 97, '2013-7'
879, 639, 10, 118, '2008-2'
880, 638, 8, 120, '2001-4'
881, 638, 3, 93, '2000-7'
882, 637, 2, 58, '2008-2'
883, 637, 10, 42, '2010-3'
884, 636, 8, 46, '2012-3'
885, 576, 6, 41, '2006-4'
886, 576, 2, 63, '2011-11'
887, 577, 2, 86, '2004-8'
888, 577, 7, 85, '2009-6'
889, 578, 8, 99, '2008-7'
890, 579, 7, 51, '2008-9'
891, 580, 2, 103, '2014-9'
892, 581, 3, 84, '2007-11'
893, 581, 7, 86, '2008-4'
894, 582, 2, 78, '2001-9'
895, 582, 4, 46, '2008-11'
896, 583, 10, 97, '2003-1'
897, 584, 10, 86, '2008-6'
898, 584, 9, 73, '2000-6'
899, 585, 5, 120, '2002-3'
900, 585, 1, 59, '2007-6'
901, 586, 8, 111, '2001-3'
902, 586, 8, 114, '2014-8'
903, 587, 1, 103, '2004-6'
904, 587, 4, 99, '2009-12'
905, 588, 8, 112, '2001-5'
906, 589, 4, 99, '2008-11'
907, 589, 10, 90, '2007-9'
908, 590, 6, 56, '2002-12'
909, 590, 2, 110, '2002-4'
910, 591, 2, 110, '2005-5'
911, 593, 5, 89, '2007-2'
912, 592, 2, 96, '2007-7'
913, 592, 4, 104, '2002-12'
914, 595, 8, 48, '2006-12'
915, 595, 9, 82, '2012-2'
916, 594, 5, 79, '2003-4'
917, 597, 4, 110, '2004-8'
918, 597, 7, 66, '2011-2'
919, 596, 8, 72, '2006-11'
920, 599, 7, 53, '2006-10'
921, 598, 6, 51, '2001-1'
922, 598, 8, 108, '2003-7'
923, 601, 10, 105, '2007-10'
924, 601, 9, 67, '2000-11'
925, 600, 1, 114, '2013-9'
926, 603, 9, 104, '2000-7'
927, 603, 3, 84, '2005-9'
928, 602, 10, 61, '2012-7'
929, 605, 9, 71, '2000-7'
930, 604, 7, 110, '2005-2'
931, 607, 2, 88, '2003-3'
932, 607, 1, 60, '2003-4'
933, 606, 2, 64, '2000-3'
934, 606, 1, 99, '2013-5'
935, 687, 2, 64, '2006-12'
936, 686, 8, 52, '2001-6'
937, 686, 8, 88, '2003-7'
938, 685, 1, 88, '2010-10'
939, 685, 6, 86, '2003-8'
940, 684, 9, 56, '2014-3'
941, 684, 1, 76, '2008-10'
942, 683, 4, 41, '2014-12'
943, 682, 6, 117, '2011-5'
944, 682, 8, 73, '2012-12'
945, 681, 6, 111, '2008-10'
946, 681, 6, 118, '2004-4'
947, 680, 10, 52, '2008-4'
948, 680, 5, 51, '2009-8'
949, 679, 4, 105, '2004-1'
950, 678, 4, 70, '2009-12'
951, 677, 9, 43, '2013-6'
952, 676, 6, 106, '2000-11'
953, 675, 1, 80, '2004-4'
954, 675, 2, 90, '2014-6'
955, 674, 4, 50, '2006-4'
956, 674, 8, 112, '2007-6'
957, 673, 10, 58, '2005-11'
958, 673, 1, 62, '2012-12'
959, 672, 5, 66, '2005-5'
960, 702, 4, 70, '2002-10'
961, 703, 10, 110, '2012-2'
962, 700, 5, 92, '2005-4'
963, 701, 2, 102, '2014-12'
964, 698, 3, 103, '2005-1'
965, 698, 8, 47, '2006-10'
966, 699, 10, 64, '2014-3'
967, 699, 9, 63, '2007-12'
968, 696, 6, 81, '2009-2'
969, 697, 5, 73, '2011-9'
970, 694, 6, 49, '2008-5'
971, 695, 10, 42, '2008-5'
972, 692, 3, 70, '2002-6'
973, 692, 9, 108, '2009-2'
974, 693, 7, 106, '2012-4'
975, 690, 10, 65, '2002-2'
976, 690, 1, 91, '2009-1'
977, 691, 5, 79, '2014-12'
978, 691, 3, 111, '2009-12'
979, 688, 4, 43, '2009-6'
980, 689, 6, 99, '2000-4'
981, 653, 1, 77, '2008-2'
982, 652, 2, 67, '2009-11'
983, 652, 3, 70, '2011-9'
984, 655, 2, 115, '2013-11'
985, 654, 1, 87, '2013-5'
986, 654, 2, 101, '2000-5'
987, 649, 10, 96, '2009-10'
988, 649, 10, 74, '2008-11'
989, 648, 1, 41, '2011-3'
990, 648, 8, 76, '2001-8'
991, 651, 4, 114, '2001-9'
992, 651, 10, 83, '2003-9'
993, 650, 5, 40, '2001-7'
994, 645, 8, 52, '2008-3'
995, 644, 5, 63, '2010-10'
996, 644, 4, 45, '2004-11'
997, 647, 8, 54, '2006-7'
998, 646, 3, 112, '2008-9'
999, 646, 4, 42, '2002-7'
1000, 641, 1, 52, '2013-5'
1001, 640, 9, 92, '2013-5'
1002, 640, 8, 68, '2003-5'
1003, 643, 10, 74, '2011-9'
1004, 643, 9, 103, '2006-2'
1005, 642, 9, 110, '2004-3'
1006, 668, 5, 95, '2001-1'
1007, 669, 7, 72, '2014-10'
1008, 670, 1, 73, '2011-1'
1009, 671, 4, 43, '2000-5'
1010, 671, 10, 106, '2005-8'
1011, 664, 3, 81, '2003-11'
1012, 665, 6, 60, '2004-7'
1013, 665, 8, 70, '2009-8'
1014, 666, 8, 106, '2002-12'
1015, 667, 2, 54, '2009-7'
1016, 660, 3, 47, '2014-4'
1017, 660, 6, 74, '2014-2'
1018, 661, 9, 43, '2003-4'
1019, 661, 3, 117, '2002-8'
1020, 662, 10, 93, '2013-11'
1021, 662, 10, 52, '2013-5'
1022, 663, 4, 74, '2007-11'
1023, 656, 8, 89, '2011-6'
1024, 656, 1, 103, '2004-2'
1025, 657, 5, 90, '2009-3'
1026, 658, 3, 114, '2005-8'
1027, 658, 10, 76, '2011-10'
1028, 659, 5, 105, '2011-11'
1029, 747, 2, 79, '2002-6'
1030, 746, 6, 59, '2014-3'
1031, 746, 10, 82, '2010-10'
1032, 745, 1, 60, '2004-5'
1033, 745, 4, 105, '2004-12'
1034, 744, 10, 58, '2009-8'
1035, 751, 3, 65, '2011-3'
1036, 751, 4, 118, '2013-11'
1037, 750, 5, 99, '2011-2'
1038, 749, 8, 119, '2012-2'
1039, 748, 4, 65, '2001-9'
1040, 748, 6, 93, '2004-12'
1041, 739, 4, 87, '2003-3'
1042, 738, 8, 108, '2001-6'
1043, 738, 8, 104, '2006-7'
1044, 737, 2, 56, '2004-11'
1045, 736, 4, 80, '2008-2'
1046, 743, 1, 59, '2013-11'
1047, 742, 4, 116, '2000-1'
1048, 741, 8, 44, '2004-1'
1049, 741, 10, 104, '2005-12'
1050, 740, 6, 53, '2007-4'
1051, 740, 8, 101, '2010-10'
1052, 762, 5, 101, '2006-10'
1053, 762, 5, 66, '2012-12'
1054, 763, 5, 56, '2008-9'
1055, 763, 6, 57, '2008-12'
1056, 760, 8, 93, '2006-1'
1057, 760, 8, 80, '2006-8'
1058, 761, 7, 88, '2013-2'
1059, 761, 7, 107, '2004-12'
1060, 766, 5, 115, '2002-4'
1061, 766, 5, 85, '2000-8'
1062, 767, 10, 93, '2013-4'
1063, 767, 9, 43, '2009-8'
1064, 764, 10, 97, '2007-12'
1065, 764, 8, 52, '2005-3'
1066, 765, 5, 114, '2004-2'
1067, 754, 9, 51, '2001-3'
1068, 755, 4, 115, '2013-1'
1069, 752, 6, 90, '2004-6'
1070, 753, 4, 80, '2008-9'
1071, 758, 2, 45, '2000-11'
1072, 758, 4, 90, '2012-6'
1073, 759, 7, 59, '2007-9'
1074, 759, 3, 67, '2005-5'
1075, 756, 6, 118, '2002-6'
1076, 757, 6, 90, '2003-5'
1077, 757, 9, 50, '2005-9'
1078, 713, 7, 73, '2014-8'
1079, 712, 3, 106, '2002-3'
1080, 712, 8, 76, '2004-2'
1081, 715, 5, 65, '2014-12'
1082, 714, 5, 44, '2012-8'
1083, 714, 4, 49, '2004-1'
1084, 717, 8, 79, '2001-11'
1085, 717, 1, 111, '2011-12'
1086, 716, 1, 61, '2009-10'
1087, 719, 7, 108, '2001-2'
1088, 718, 7, 83, '2003-12'
1089, 705, 1, 102, '2013-11'
1090, 705, 1, 118, '2004-9'
1091, 704, 6, 75, '2004-10'
1092, 707, 6, 66, '2004-8'
1093, 707, 7, 116, '2008-1'
1094, 706, 1, 59, '2007-10'
1095, 706, 7, 71, '2011-3'
1096, 709, 1, 81, '2013-8'
1097, 708, 1, 94, '2002-8'
1098, 708, 8, 97, '2000-6'
1099, 711, 8, 89, '2006-1'
1100, 710, 10, 49, '2013-3'
1101, 710, 6, 85, '2009-8'
1102, 728, 4, 54, '2000-1'
1103, 729, 8, 80, '2008-7'
1104, 729, 10, 49, '2003-12'
1105, 730, 1, 77, '2000-7'
1106, 730, 6, 66, '2007-6'
1107, 731, 3, 88, '2014-12'
1108, 732, 8, 97, '2006-12'
1109, 733, 8, 100, '2004-8'
1110, 734, 3, 53, '2008-7'
1111, 734, 5, 59, '2007-5'
1112, 735, 1, 49, '2000-8'
1113, 735, 3, 65, '2001-8'
1114, 720, 1, 68, '2002-9'
1115, 721, 3, 109, '2012-8'
1116, 721, 2, 92, '2002-11'
1117, 722, 1, 92, '2002-6'
1118, 722, 5, 117, '2001-5'
1119, 723, 5, 118, '2002-10'
1120, 724, 8, 82, '2013-4'
1121, 724, 8, 49, '2007-8'
1122, 725, 1, 48, '2007-2'
1123, 725, 9, 104, '2013-6'
1124, 726, 7, 60, '2010-4'
1125, 727, 10, 50, '2014-8'
1126, 821, 7, 52, '2004-3'
1127, 820, 6, 64, '2010-12'
1128, 820, 10, 86, '2006-3'
1129, 823, 1, 40, '2000-1'
1130, 822, 3, 109, '2003-8'
1131, 817, 6, 49, '2007-2'
1132, 816, 5, 89, '2001-5'
1133, 819, 4, 72, '2012-3'
1134, 819, 10, 88, '2001-5'
1135, 818, 1, 84, '2013-2'
1136, 818, 9, 111, '2013-4'
1137, 829, 4, 107, '2003-1'
1138, 829, 2, 72, '2002-7'
1139, 828, 10, 62, '2004-10'
1140, 828, 7, 61, '2010-1'
1141, 831, 5, 48, '2002-8'
1142, 830, 1, 101, '2000-4'
1143, 825, 6, 66, '2010-10'
1144, 825, 9, 98, '2001-5'
1145, 824, 2, 89, '2011-2'
1146, 827, 3, 42, '2004-6'
1147, 827, 5, 50, '2009-11'
1148, 826, 3, 67, '2005-1'
1149, 804, 8, 109, '2003-10'
1150, 804, 9, 59, '2012-3'
1151, 805, 4, 53, '2006-2'
1152, 805, 5, 80, '2013-6'
1153, 806, 1, 77, '2005-4'
1154, 806, 6, 48, '2004-8'
1155, 807, 8, 119, '2000-3'
1156, 800, 9, 120, '2000-3'
1157, 801, 7, 44, '2010-10'
1158, 801, 8, 59, '2005-5'
1159, 802, 2, 75, '2004-3'
1160, 803, 7, 49, '2000-4'
1161, 803, 4, 113, '2006-8'
1162, 812, 5, 110, '2013-9'
1163, 813, 7, 43, '2011-5'
1164, 814, 6, 55, '2008-1'
1165, 815, 4, 102, '2009-9'
1166, 815, 5, 110, '2007-7'
1167, 808, 4, 114, '2013-8'
1168, 808, 10, 68, '2008-8'
1169, 809, 2, 85, '2000-6'
1170, 810, 1, 67, '2011-8'
1171, 811, 7, 97, '2006-3'
1172, 791, 2, 111, '2011-12'
1173, 790, 7, 90, '2008-1'
1174, 790, 3, 82, '2000-11'
1175, 789, 6, 70, '2003-12'
1176, 788, 2, 79, '2005-3'
1177, 788, 6, 117, '2014-8'
1178, 787, 7, 79, '2004-7'
1179, 786, 2, 73, '2001-7'
1180, 785, 8, 40, '2003-3'
1181, 784, 9, 60, '2010-7'
1182, 799, 3, 72, '2004-5'
1183, 798, 4, 109, '2013-11'
1184, 797, 4, 71, '2013-1'
1185, 797, 2, 71, '2006-5'
1186, 796, 5, 68, '2007-8'
1187, 795, 1, 105, '2012-1'
1188, 795, 8, 71, '2001-6'
1189, 794, 5, 47, '2006-2'
1190, 793, 2, 117, '2011-10'
1191, 793, 3, 112, '2005-8'
1192, 792, 6, 60, '2006-3'
1193, 774, 4, 104, '2009-7'
1194, 774, 7, 48, '2008-8'
1195, 775, 1, 101, '2009-2'
1196, 775, 1, 97, '2011-5'
1197, 772, 7, 103, '2012-6'
1198, 773, 6, 120, '2010-1'
1199, 773, 3, 41, '2009-5'
1200, 770, 5, 85, '2002-7'
1201, 771, 3, 76, '2004-4'
1202, 768, 4, 103, '2008-7'
1203, 769, 1, 58, '2003-12'
1204, 769, 10, 70, '2003-12'
1205, 782, 8, 89, '2003-5'
1206, 783, 8, 82, '2014-12'
1207, 780, 3, 46, '2006-9'
1208, 780, 4, 42, '2003-12'
1209, 781, 7, 82, '2005-12'
1210, 781, 10, 56, '2011-1'
1211, 778, 2, 59, '2005-11'
1212, 778, 4, 106, '2009-3'
1213, 779, 3, 78, '2014-2'
1214, 779, 3, 83, '2010-9'
1215, 776, 2, 105, '2007-12'
1216, 776, 4, 70, '2002-5'
1217, 777, 5, 117, '2006-9'
1218, 881, 7, 95, '2001-1'
1219, 880, 2, 75, '2005-9'
1220, 883, 5, 51, '2004-1'
1221, 882, 10, 100, '2002-12'
1222, 882, 8, 114, '2011-7'
1223, 885, 10, 104, '2005-11'
1224, 885, 5, 112, '2014-1'
1225, 884, 9, 116, '2007-12'
1226, 887, 8, 70, '2011-1'
1227, 886, 7, 57, '2008-5'
1228, 889, 5, 93, '2011-10'
1229, 889, 9, 81, '2013-3'
1230, 888, 6, 41, '2009-4'
1231, 891, 6, 79, '2011-1'
1232, 891, 6, 119, '2009-5'
1233, 890, 7, 111, '2001-10'
1234, 890, 7, 62, '2004-11'
1235, 893, 5, 67, '2004-12'
1236, 892, 1, 55, '2006-10'
1237, 892, 5, 58, '2008-7'
1238, 895, 6, 47, '2014-2'
1239, 895, 9, 79, '2007-2'
1240, 894, 6, 50, '2004-10'
1241, 864, 1, 105, '2008-8'
1242, 864, 5, 99, '2005-11'
1243, 865, 7, 82, '2005-11'
1244, 866, 9, 90, '2011-9'
1245, 866, 9, 115, '2012-10'
1246, 867, 9, 102, '2006-12'
1247, 867, 9, 111, '2004-11'
1248, 868, 3, 112, '2000-2'
1249, 868, 6, 72, '2003-10'
1250, 869, 1, 49, '2009-3'
1251, 870, 9, 120, '2013-5'
1252, 870, 1, 43, '2005-3'
1253, 871, 8, 53, '2003-6'
1254, 871, 4, 67, '2002-8'
1255, 872, 5, 100, '2009-7'
1256, 873, 9, 70, '2011-12'
1257, 873, 1, 117, '2011-5'
1258, 874, 5, 119, '2001-1'
1259, 874, 8, 76, '2007-3'
1260, 875, 1, 86, '2006-11'
1261, 876, 3, 115, '2010-12'
1262, 877, 4, 85, '2001-4'
1263, 877, 5, 116, '2007-7'
1264, 878, 1, 86, '2001-6'
1265, 878, 4, 92, '2000-12'
1266, 879, 4, 114, '2014-5'
1267, 851, 4, 42, '2010-11'
1268, 850, 4, 118, '2012-10'
1269, 850, 3, 108, '2009-1'
1270, 849, 10, 48, '2002-11'
1271, 848, 4, 51, '2006-7'
1272, 855, 10, 112, '2004-8'
1273, 855, 10, 83, '2007-6'
1274, 854, 9, 90, '2005-10'
1275, 854, 10, 106, '2002-7'
1276, 853, 4, 49, '2014-10'
1277, 852, 3, 63, '2006-12'
1278, 852, 4, 66, '2000-6'
1279, 859, 3, 67, '2000-2'
1280, 858, 2, 100, '2008-4'
1281, 858, 9, 86, '2007-2'
1282, 857, 8, 62, '2011-3'
1283, 857, 4, 115, '2010-8'
1284, 856, 4, 56, '2010-1'
1285, 863, 2, 92, '2009-1'
1286, 862, 8, 70, '2012-9'
1287, 862, 6, 99, '2013-1'
1288, 861, 1, 47, '2014-6'
1289, 860, 1, 99, '2010-12'
1290, 834, 4, 86, '2005-4'
1291, 835, 4, 55, '2005-11'
1292, 832, 9, 71, '2002-1'
1293, 832, 5, 87, '2002-8'
1294, 833, 10, 72, '2011-1'
1295, 833, 4, 83, '2014-8'
1296, 838, 9, 116, '2009-2'
1297, 839, 6, 66, '2004-6'
1298, 836, 8, 62, '2000-11'
1299, 837, 7, 78, '2011-1'
1300, 837, 4, 57, '2008-11'
1301, 842, 9, 100, '2002-12'
1302, 843, 7, 64, '2003-9'
1303, 840, 1, 104, '2011-7'
1304, 841, 3, 86, '2011-11'
1305, 841, 1, 106, '2009-9'
1306, 846, 7, 58, '2014-5'
1307, 846, 3, 76, '2013-8'
1308, 847, 4, 98, '2003-10'
1309, 847, 5, 70, '2000-3'
1310, 844, 8, 55, '2009-7'
1311, 845, 10, 89, '2011-10'
1312, 956, 9, 105, '2001-11'
1313, 956, 9, 98, '2002-7'
1314, 957, 8, 96, '2011-8'
1315, 958, 6, 54, '2011-11'
1316, 959, 7, 113, '2004-11'
1317, 952, 10, 71, '2012-12'
1318, 952, 2, 46, '2001-2'
1319, 953, 10, 42, '2004-9'
1320, 954, 7, 60, '2012-6'
1321, 955, 1, 71, '2013-7'
1322, 955, 2, 120, '2003-12'
1323, 948, 9, 73, '2004-6'
1324, 948, 10, 68, '2001-12'
1325, 949, 10, 95, '2012-7'
1326, 949, 9, 49, '2003-7'
1327, 950, 3, 51, '2002-12'
1328, 951, 5, 94, '2010-2'
1329, 951, 8, 115, '2002-4'
1330, 944, 8, 99, '2012-5'
1331, 945, 4, 91, '2014-2'
1332, 945, 1, 59, '2003-2'
1333, 946, 3, 60, '2014-7'
1334, 947, 1, 83, '2011-9'
1335, 941, 10, 89, '2005-3'
1336, 940, 3, 51, '2005-1'
1337, 943, 2, 42, '2007-4'
1338, 943, 10, 111, '2003-8'
1339, 942, 3, 67, '2011-1'
1340, 942, 3, 62, '2012-1'
1341, 937, 6, 54, '2006-12'
1342, 936, 7, 118, '2005-7'
1343, 936, 3, 100, '2013-11'
1344, 939, 4, 64, '2006-12'
1345, 938, 8, 76, '2012-11'
1346, 938, 2, 83, '2007-7'
1347, 933, 9, 100, '2008-8'
1348, 932, 9, 105, '2006-12'
1349, 935, 8, 112, '2008-9'
1350, 935, 6, 63, '2014-6'
1351, 934, 1, 69, '2000-10'
1352, 934, 9, 53, '2000-12'
1353, 929, 10, 90, '2013-9'
1354, 928, 1, 47, '2002-7'
1355, 931, 4, 74, '2000-6'
1356, 930, 2, 120, '2011-11'
1357, 926, 7, 107, '2009-2'
1358, 927, 3, 104, '2003-6'
1359, 924, 6, 103, '2004-11'
1360, 924, 10, 73, '2011-12'
1361, 925, 9, 42, '2001-2'
1362, 925, 6, 102, '2008-6'
1363, 922, 5, 97, '2013-7'
1364, 922, 10, 102, '2004-11'
1365, 923, 9, 118, '2001-10'
1366, 920, 8, 78, '2013-3'
1367, 921, 1, 91, '2014-7'
1368, 921, 4, 92, '2011-12'
1369, 918, 10, 60, '2004-5'
1370, 918, 5, 116, '2000-4'
1371, 919, 3, 92, '2011-6'
1372, 916, 10, 48, '2009-10'
1373, 917, 10, 97, '2003-7'
1374, 914, 7, 62, '2010-10'
1375, 915, 1, 61, '2010-1'
1376, 912, 8, 100, '2009-5'
1377, 913, 5, 50, '2006-12'
1378, 913, 3, 49, '2000-11'
1379, 911, 10, 111, '2004-2'
1380, 910, 6, 76, '2004-1'
1381, 910, 9, 94, '2002-4'
1382, 909, 10, 82, '2012-3'
1383, 908, 9, 115, '2002-2'
1384, 907, 5, 64, '2014-4'
1385, 907, 1, 110, '2008-6'
1386, 906, 5, 48, '2012-1'
1387, 905, 4, 50, '2003-9'
1388, 905, 8, 47, '2007-7'
1389, 904, 3, 114, '2005-1'
1390, 904, 2, 118, '2005-2'
1391, 903, 2, 104, '2012-8'
1392, 903, 1, 88, '2005-10'
1393, 902, 9, 70, '2005-1'
1394, 902, 10, 82, '2007-10'
1395, 901, 4, 102, '2002-7'
1396, 900, 6, 101, '2004-1'
1397, 900, 4, 77, '2002-10'
1398, 899, 1, 73, '2013-3'
1399, 898, 3, 48, '2001-11'
1400, 898, 1, 109, '2004-10'
1401, 897, 8, 95, '2003-3'
1402, 896, 10, 115, '2005-4'
1403, 896, 3, 72, '2000-12'
1404, 1016, 4, 72, '2004-2'
1405, 1017, 1, 60, '2001-6'
1406, 1017, 6, 80, '2011-4'
1407, 1018, 6, 86, '2010-7'
1408, 1019, 9, 60, '2010-12'
1409, 1019, 2, 116, '2000-12'
1410, 1020, 4, 112, '2004-9'
1411, 1021, 4, 62, '2002-1'
1412, 1022, 5, 97, '2001-2'
1413, 1023, 5, 71, '2014-6'
1414, 1008, 8, 94, '2007-8'
1415, 1008, 3, 63, '2006-11'
1416, 1009, 1, 102, '2006-6'
1417, 1009, 6, 64, '2000-5'
1418, 1010, 8, 59, '2010-5'
1419, 1011, 10, 110, '2000-6'
1420, 1011, 1, 92, '2001-12'
1421, 1012, 1, 105, '2002-3'
1422, 1012, 3, 117, '2005-6'
1423, 1013, 5, 69, '2013-9'
1424, 1014, 8, 119, '2013-11'
1425, 1015, 7, 87, '2008-11'
1426, 1001, 8, 42, '2013-6'
1427, 1000, 10, 77, '2005-7'
1428, 1003, 4, 64, '2004-1'
1429, 1002, 9, 89, '2012-11'
1430, 1002, 8, 56, '2006-5'
1431, 1005, 7, 76, '2009-3'
1432, 1004, 10, 72, '2012-5'
1433, 1004, 4, 74, '2008-2'
1434, 1007, 10, 96, '2000-1'
1435, 1006, 9, 64, '2008-10'
1436, 1006, 5, 111, '2006-4'
1437, 993, 8, 99, '2001-4'
1438, 992, 2, 85, '2014-12'
1439, 992, 10, 54, '2004-6'
1440, 995, 1, 76, '2008-4'
1441, 994, 9, 73, '2000-9'
1442, 997, 8, 79, '2013-3'
1443, 997, 5, 59, '2001-9'
1444, 996, 7, 79, '2000-2'
1445, 999, 9, 73, '2014-10'
1446, 999, 7, 68, '2004-12'
1447, 998, 8, 119, '2005-10'
1448, 998, 4, 81, '2011-6'
1449, 986, 8, 120, '2000-4'
1450, 987, 8, 55, '2000-7'
1451, 984, 4, 108, '2000-2'
1452, 984, 2, 68, '2001-1'
1453, 985, 4, 73, '2011-5'
1454, 985, 10, 118, '2000-12'
1455, 990, 3, 75, '2004-8'
1456, 990, 1, 73, '2000-11'
1457, 991, 5, 85, '2014-5'
1458, 988, 2, 95, '2006-1'
1459, 989, 5, 118, '2002-9'
1460, 978, 2, 50, '2014-7'
1461, 979, 10, 112, '2000-4'
1462, 979, 9, 54, '2004-1'
1463, 976, 7, 97, '2006-10'
1464, 976, 5, 118, '2000-4'
1465, 977, 2, 120, '2006-5'
1466, 982, 8, 61, '2005-10'
1467, 982, 4, 64, '2012-4'
1468, 983, 8, 45, '2006-10'
1469, 980, 3, 78, '2005-11'
1470, 980, 6, 52, '2010-4'
1471, 981, 5, 70, '2013-6'
1472, 981, 6, 58, '2007-5'
1473, 971, 3, 40, '2012-1'
1474, 971, 3, 117, '2000-4'
1475, 970, 1, 115, '2014-7'
1476, 970, 3, 88, '2002-10'
1477, 969, 1, 82, '2006-1'
1478, 969, 5, 105, '2005-4'
1479, 968, 6, 83, '2013-7'
1480, 975, 1, 105, '2003-5'
1481, 975, 10, 116, '2000-2'
1482, 974, 10, 66, '2011-4'
1483, 974, 10, 40, '2012-12'
1484, 973, 2, 53, '2001-11'
1485, 972, 9, 43, '2000-2'
1486, 963, 10, 100, '2001-6'
1487, 963, 1, 68, '2007-6'
1488, 962, 2, 90, '2012-2'
1489, 961, 2, 99, '2008-3'
1490, 961, 4, 69, '2000-11'
1491, 960, 8, 120, '2006-11'
1492, 967, 3, 61, '2008-2'
1493, 967, 3, 79, '2012-2'
1494, 966, 4, 48, '2001-11'
1495, 966, 7, 109, '2008-1'
1496, 965, 6, 96, '2002-3'
1497, 965, 10, 76, '2008-6'
1498, 964, 5, 65, '2011-3'
1499, 1100, 9, 116, '2013-10'
1500, 1100, 4, 62, '2009-9'
1501, 1101, 1, 76, '2014-7'
1502, 1102, 6, 78, '2001-10'
1503, 1102, 4, 43, '2010-7'
1504, 1103, 3, 47, '2002-8'
1505, 1103, 4, 93, '2002-3'
1506, 1096, 6, 73, '2004-1'
1507, 1096, 7, 94, '2013-2'
1508, 1097, 7, 82, '2010-10'
1509, 1097, 1, 69, '2000-11'
1510, 1098, 2, 89, '2009-9'
1511, 1099, 9, 94, '2006-1'
1512, 1092, 2, 55, '2003-10'
1513, 1093, 2, 94, '2011-3'
1514, 1093, 2, 95, '2003-7'
1515, 1094, 9, 90, '2006-4'
1516, 1094, 7, 106, '2010-6'
1517, 1095, 4, 61, '2012-11'
1518, 1095, 8, 61, '2013-10'
1519, 1088, 5, 55, '2003-10'
1520, 1089, 7, 112, '2006-9'
1521, 1090, 10, 77, '2012-9'
1522, 1090, 5, 108, '2007-5'
